# ── 核心框架 ──────────────────────────────────────────────
fastapi==0.111.0          # Web 后端框架
uvicorn[standard]==0.29.0 # ASGI 服务器
gradio>=5.0.0,<6.0.0      # 本地 Web UI（6.x SSR 在本地环境有兼容问题）

# ── AI / API SDK ──────────────────────────────────────────
openai>=1.30.0            # OpenAI 翻译 + TTS
dashscope>=1.20.0         # 阿里云 Qwen3-ASR-Flash

# ── 音视频处理 ────────────────────────────────────────────
demucs==4.0.1             # 人声/背景音分离（本地）
pydub==0.25.1             # 音频读写与操作
soundfile==0.12.1         # 音频文件 I/O

# ── 人脸检测（判断是否需要口型同步）─────────────────────
opencv-python==4.9.0.80   # OpenCV 人脸检测

# ── HTTP 请求（Sync.so API）──────────────────────────────
httpx==0.27.0             # 异步 HTTP 客户端

# ── 数据模型 & 工具 ────────────────────────────────────────
pydantic==2.7.1           # 数据验证
pydantic-settings>=2.3.0  # 从 config.yaml 加载配置
python-multipart==0.0.9   # 文件上传支持
aiofiles==23.2.1          # 异步文件操作
pyyaml==6.0.1             # 读取 config.yaml
tqdm==4.66.4              # 进度条（调试用）
